<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>backgroundcolor</key>
	<array>
		<real>0.22745098173618317</real>
		<real>0.22745098173618317</real>
		<real>0.22745098173618317</real>
	</array>
	<key>iconid</key>
	<string>8F6D8768-149A-492E-B88F-DECA4DB283B5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.show</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>163265DD-5CAB-4D11-B984-F86871709AEE</string>
			<key>buttonlabel</key>
			<string>Show Workflow</string>
			<key>itemuid</key>
			<string>65FC6C78-C023-4003-A536-08760E5562FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.showalfredplaylist</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>26215986-3B9E-4491-A93B-67878CE04EB5</string>
			<key>buttonlabel</key>
			<string>Show Alfred Playlist</string>
			<key>itemuid</key>
			<string>94A2F569-92F3-4296-B96C-C74282909B32</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.playlists</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>D51D9C70-68AF-4D63-ABD0-09906D9B1EC9</string>
			<key>buttonlabel</key>
			<string>Show Playlists</string>
			<key>itemuid</key>
			<string>2A7377E2-ACA5-414C-BF5E-DA65DA501666</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.settings</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>19E641F3-FE15-4058-9597-255FDDAA4F48</string>
			<key>buttonlabel</key>
			<string>Show Settings</string>
			<key>itemuid</key>
			<string>9091F837-9889-4FAC-9599-7F33D0041138</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.recenttrack</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>E9C9194B-AF5F-4BAD-88AB-DB7AFED380BF</string>
			<key>buttonlabel</key>
			<string>Show Recent Tracks</string>
			<key>itemuid</key>
			<string>71DB6D1E-06F1-4796-9D75-380826512CD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.currenttrack</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>EA114C5E-A6A7-479E-BDB8-17E9C3163B53</string>
			<key>buttonlabel</key>
			<string>Show Current Track</string>
			<key>itemuid</key>
			<string>70E29B81-95AB-45F3-AA49-37E0A6417F8C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.connect</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>28180F27-0728-414D-88F3-76E99A58FA7D</string>
			<key>buttonlabel</key>
			<string>Show Connect</string>
			<key>itemuid</key>
			<string>DE668106-4F4A-4805-BFE3-7A61ABA752C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.shownewreleases</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>F14D664A-48D5-4232-A6CD-772F3361630B</string>
			<key>buttonlabel</key>
			<string>Show New Releases</string>
			<key>itemuid</key>
			<string>4873C62B-B61C-4141-B3DE-FE6F6830495C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.keyup</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>5C18A3F0-C5CC-4B8D-B71E-B00B420CA2DC</string>
			<key>buttonlabel</key>
			<string>Key Up</string>
			<key>itemuid</key>
			<string>75FD4FCA-38F9-4D86-BA4C-DA12D43C8D45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.keyenter</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>DF3FC215-4E94-472D-91B2-9D94A3B8632F</string>
			<key>buttonlabel</key>
			<string>Key Enter</string>
			<key>itemuid</key>
			<string>1C8D1F9A-5448-4523-A440-EB92A5C72748</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.showbrowse</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>AE944AAF-0B18-436F-AB21-1B22AA446063</string>
			<key>buttonlabel</key>
			<string>Show Browse</string>
			<key>itemuid</key>
			<string>A96A74C4-5B19-4889-9752-35DA0978B1A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.showplayqueue</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>569B0F42-A04A-40B7-9E86-EA1C61EF0AE5</string>
			<key>buttonlabel</key>
			<string>Show Play Queue</string>
			<key>itemuid</key>
			<string>B579AA6E-08DF-4219-B130-779A079CD245</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.keydown</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>6D35BFAD-C96C-4BF8-B76B-5C4BB4313DF9</string>
			<key>buttonlabel</key>
			<string>Key Down</string>
			<key>itemuid</key>
			<string>C799ED72-F1C4-4915-81B9-BCAEAD11F863</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.keyescape</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>89CD46BC-7C18-4D85-A23B-CF5F93273B1A</string>
			<key>buttonlabel</key>
			<string>Key Escape</string>
			<key>itemuid</key>
			<string>BE4EB8B2-D511-4664-BFC1-5D0A609D9B6C</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.showsearchonline</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>9045D879-6632-4113-9915-85534EBECBB1</string>
			<key>buttonlabel</key>
			<string>Show Search Online</string>
			<key>itemuid</key>
			<string>6960F909-AFC6-4E7F-A6F8-58E3E3DD7A9B</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Display workflow and navigate</string>
	<key>title</key>
	<string>Show commands</string>
</dict>
</plist>
