<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>backgroundcolor</key>
	<array>
		<real>0.22745098173618317</real>
		<real>0.22745098173618317</real>
		<real>0.22745098173618317</real>
	</array>
	<key>iconid</key>
	<string>31BE3663-05A1-4380-9955-ECBD4E1AD618</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.playartist</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>27BDEB50-2E71-474D-B329-30EBFB7BC663</string>
			<key>buttonlabel</key>
			<string>Play Artist</string>
			<key>itemuid</key>
			<string>BC451E4F-7D30-4E8A-9B9D-0E84C0AF228C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.playalbum</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>D191C6F2-CF3A-4F3A-AEDB-9D8B03EA7EC9</string>
			<key>buttonlabel</key>
			<string>Play Album</string>
			<key>itemuid</key>
			<string>CD9F8022-CCED-4C58-A65C-BFBF46B47865</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.repeating</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>9B2EBB97-E54C-420E-BB2E-20AC87764C68</string>
			<key>buttonlabel</key>
			<string>Activate Repeating</string>
			<key>itemuid</key>
			<string>3AB82BD4-8431-450E-BFEF-F445506BA22C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.shuffle</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>577A4640-8D94-4813-9223-B355BE7FE1BD</string>
			<key>buttonlabel</key>
			<string>Activate Shuffle</string>
			<key>itemuid</key>
			<string>609138A1-0456-4EC6-B728-DEBC191BE29F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.random</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>3690378D-02F4-4BF9-BC91-975F3739542B</string>
			<key>buttonlabel</key>
			<string>Random Track</string>
			<key>itemuid</key>
			<string>27015EAB-A58E-4DCB-B3A0-54B8E2A1A8AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.randomalbum</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>2375184C-CC97-4763-A846-D2FAB1259FD1</string>
			<key>buttonlabel</key>
			<string>Random Album</string>
			<key>itemuid</key>
			<string>C7B51235-8FAF-4607-BF3B-493E3E1ACEC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.mute</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>E8BE74B6-2928-4513-A0BC-B88EBF839ABD</string>
			<key>buttonlabel</key>
			<string>Mute/Unmute</string>
			<key>itemuid</key>
			<string>FE5DC9FF-211E-4EE9-9881-52A92FFF8055</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.volmax</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>EE84BB33-1412-4F21-8B4D-D09362ECFE7A</string>
			<key>buttonlabel</key>
			<string>Volume Max</string>
			<key>itemuid</key>
			<string>489EE95B-58D0-4FCC-B76C-F8FFF476941A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.playpause</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>E7ECAC10-DDC2-4860-A342-A876756D8812</string>
			<key>buttonlabel</key>
			<string>Play/Pause</string>
			<key>itemuid</key>
			<string>37F02763-E4E9-41B2-A984-1FC85272D748</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.volumedown</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>5365AF85-EDB1-4789-9ABD-B272A8C96AA0</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>DC813FB1-B979-4A3F-9146-3BF499C902C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.volumeup</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>924A7250-A8D3-4944-BDEF-74B3DD32DC75</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>F3931E5D-9D07-410F-BF96-7B7501DEE354</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.volmid</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>41AECA11-8410-4CFF-8BAB-51FE6DE283F4</string>
			<key>buttonlabel</key>
			<string>Volume 50%</string>
			<key>itemuid</key>
			<string>87F8CB97-6174-4517-B52A-3481C03EDEAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.previous</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>4368A343-21A8-44C7-96F9-4870FA1C2EFB</string>
			<key>buttonlabel</key>
			<string>Previous Track</string>
			<key>itemuid</key>
			<string>95AC7068-4EE3-4451-8088-E48C0A2CD9BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.play</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>CC39269A-4977-48A1-8427-F9CFC2AE8EED</string>
			<key>buttonlabel</key>
			<string>Play</string>
			<key>itemuid</key>
			<string>627C824B-9492-4B92-B94F-85D3102D0AC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.pause</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>AEC59638-4779-4470-9A6A-E32992498ED2</string>
			<key>buttonlabel</key>
			<string>Pause</string>
			<key>itemuid</key>
			<string>54AF3815-20C7-4C58-875F-0725C1200A69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.next</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>749D3ABB-38FB-4EFB-9E3D-881C5AF5CAC9</string>
			<key>buttonlabel</key>
			<string>Next Track</string>
			<key>itemuid</key>
			<string>193C3A2A-443C-4B0E-B224-6AC4AADC8170</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Commands to control Spotify</string>
	<key>title</key>
	<string>Playing commands</string>
</dict>
</plist>
